learning_rate,epochs,hidden_neurons,weight_init,bias_init,cv_seed,mean_accuracy,std_accuracy,min_accuracy,max_accuracy
0.15,400,10,uniform_wide,uniform_narrow_05,456,0.0,0.0,0,0
0.2,600,4,xavier_tanh,uniform_narrow_05,456,0.0,0.0,0,0
0.15,600,10,uniform_narrow,zero,789,0.0,0.0,0,0
0.15,300,2,uniform_wide,uniform_narrow_05,789,0.0,0.0,0,0
0.1,500,10,uniform_wide,uniform_wide_15,999,0.0,0.0,0,0
0.2,400,2,uniform_wide,uniform_narrow_05,42,0.0,0.0,0,0
0.2,400,4,uniform_narrow,uniform_wide_15,789,0.0,0.0,0,0
0.2,600,2,uniform_wide,zero,999,0.0,0.0,0,0
0.15,600,8,xavier_tanh,uniform_wide_15,789,0.0,0.0,0,0
0.15,600,2,uniform_narrow,uniform_narrow_05,789,0.0,0.0,0,0
0.1,300,6,uniform_narrow,zero,123,0.0,0.0,0,0
0.2,600,2,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.2,500,8,uniform_wide,uniform_narrow_05,123,0.0,0.0,0,0
0.15,600,2,uniform_wide,uniform_wide_15,42,0.0,0.0,0,0
0.15,300,10,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.15,500,4,xavier_tanh,uniform_wide_15,999,0.0,0.0,0,0
0.15,500,2,uniform_wide,uniform_narrow_05,789,0.0,0.0,0,0
0.2,400,6,xavier_tanh,uniform_wide_15,123,0.0,0.0,0,0
0.15,400,6,uniform_wide,zero,456,0.0,0.0,0,0
0.2,300,6,xavier_tanh,zero,999,0.0,0.0,0,0
0.2,500,8,uniform_narrow,uniform_narrow_05,123,0.0,0.0,0,0
0.1,600,8,uniform_wide,uniform_wide_15,999,0.0,0.0,0,0
0.2,400,6,uniform_wide,uniform_narrow_05,789,0.0,0.0,0,0
0.1,600,6,uniform_wide,uniform_narrow_05,456,0.0,0.0,0,0
0.15,400,6,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.2,300,8,xavier_tanh,uniform_wide_15,456,0.0,0.0,0,0
0.2,300,8,uniform_narrow,zero,456,0.0,0.0,0,0
0.1,400,4,xavier_tanh,zero,789,0.0,0.0,0,0
0.1,300,6,uniform_wide,zero,42,0.0,0.0,0,0
0.15,600,4,xavier_tanh,uniform_wide_15,789,0.0,0.0,0,0
0.15,600,10,xavier_tanh,zero,999,0.0,0.0,0,0
0.2,400,6,uniform_narrow,uniform_narrow_05,999,0.0,0.0,0,0
0.2,500,10,uniform_narrow,uniform_narrow_05,789,0.0,0.0,0,0
0.15,500,6,uniform_wide,uniform_wide_15,123,0.0,0.0,0,0
0.15,400,10,xavier_tanh,zero,789,0.0,0.0,0,0
0.15,600,6,uniform_wide,uniform_wide_15,999,0.0,0.0,0,0
0.2,300,4,uniform_narrow,uniform_wide_15,42,0.0,0.0,0,0
0.15,600,6,uniform_narrow,zero,123,0.0,0.0,0,0
0.2,400,4,xavier_tanh,uniform_wide_15,42,0.0,0.0,0,0
0.15,400,10,uniform_wide,uniform_narrow_05,999,0.0,0.0,0,0
0.15,300,2,uniform_wide,uniform_wide_15,42,0.0,0.0,0,0
0.15,400,2,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.1,400,4,uniform_wide,uniform_wide_15,42,0.0,0.0,0,0
0.1,500,2,uniform_wide,uniform_wide_15,456,0.0,0.0,0,0
0.2,300,4,uniform_wide,uniform_narrow_05,456,0.0,0.0,0,0
0.1,300,4,uniform_narrow,uniform_narrow_05,789,0.0,0.0,0,0
0.15,400,6,uniform_narrow,zero,789,0.0,0.0,0,0
0.2,300,4,uniform_narrow,uniform_wide_15,123,0.0,0.0,0,0
0.15,600,4,uniform_narrow,uniform_narrow_05,456,0.0,0.0,0,0
0.2,400,8,xavier_tanh,zero,123,0.0,0.0,0,0
0.2,300,8,uniform_wide,zero,123,0.0,0.0,0,0
0.15,600,2,xavier_tanh,uniform_narrow_05,789,0.0,0.0,0,0
0.1,300,4,uniform_wide,zero,123,0.0,0.0,0,0
0.1,300,8,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.2,400,10,uniform_wide,uniform_wide_15,999,0.0,0.0,0,0
0.15,400,4,xavier_tanh,uniform_wide_15,456,0.0,0.0,0,0
0.2,300,4,uniform_wide,uniform_narrow_05,42,0.0,0.0,0,0
0.2,300,4,xavier_tanh,zero,456,0.0,0.0,0,0
0.2,600,6,xavier_tanh,uniform_wide_15,42,0.0,0.0,0,0
0.1,400,2,xavier_tanh,uniform_wide_15,456,0.0,0.0,0,0
0.1,500,10,uniform_wide,uniform_wide_15,42,0.0,0.0,0,0
0.15,600,10,uniform_narrow,uniform_narrow_05,789,0.0,0.0,0,0
0.1,300,2,uniform_wide,uniform_narrow_05,999,0.0,0.0,0,0
0.15,500,4,uniform_wide,uniform_narrow_05,999,0.0,0.0,0,0
0.1,400,4,uniform_narrow,uniform_wide_15,42,0.0,0.0,0,0
0.1,400,6,uniform_wide,uniform_narrow_05,123,0.0,0.0,0,0
0.1,400,2,xavier_tanh,uniform_wide_15,789,0.0,0.0,0,0
0.1,500,10,uniform_wide,uniform_narrow_05,42,0.0,0.0,0,0
0.2,500,6,xavier_tanh,uniform_wide_15,999,0.0,0.0,0,0
0.15,500,2,uniform_wide,uniform_narrow_05,42,0.0,0.0,0,0
0.15,300,8,uniform_wide,uniform_narrow_05,123,0.0,0.0,0,0
0.1,300,10,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.2,500,10,uniform_wide,uniform_wide_15,999,0.0,0.0,0,0
0.2,400,6,uniform_wide,uniform_narrow_05,999,0.0,0.0,0,0
0.1,400,2,xavier_tanh,zero,456,0.0,0.0,0,0
0.2,500,8,uniform_narrow,uniform_narrow_05,42,0.0,0.0,0,0
0.2,500,6,uniform_narrow,uniform_wide_15,789,0.0,0.0,0,0
0.15,400,6,uniform_wide,uniform_narrow_05,999,0.0,0.0,0,0
0.1,300,6,xavier_tanh,uniform_wide_15,789,0.0,0.0,0,0
0.15,400,4,xavier_tanh,uniform_wide_15,42,0.0,0.0,0,0
0.15,500,4,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.15,400,2,xavier_tanh,uniform_narrow_05,42,0.0,0.0,0,0
0.15,400,6,uniform_wide,uniform_wide_15,123,0.0,0.0,0,0
0.15,600,6,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.1,500,2,uniform_wide,uniform_narrow_05,789,0.0,0.0,0,0
0.2,400,2,xavier_tanh,zero,999,0.0,0.0,0,0
0.1,500,10,uniform_wide,uniform_narrow_05,789,0.0,0.0,0,0
0.1,300,4,uniform_wide,uniform_narrow_05,999,0.0,0.0,0,0
0.15,400,6,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.15,300,6,uniform_narrow,uniform_wide_15,789,0.0,0.0,0,0
0.15,300,4,uniform_wide,zero,789,0.0,0.0,0,0
0.1,300,8,uniform_narrow,uniform_wide_15,42,0.0,0.0,0,0
0.2,300,8,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.15,500,4,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.2,600,6,xavier_tanh,uniform_wide_15,789,0.0,0.0,0,0
0.15,500,8,uniform_wide,zero,999,0.0,0.0,0,0
0.2,400,6,uniform_wide,zero,999,0.0,0.0,0,0
0.1,400,8,uniform_narrow,uniform_narrow_05,999,0.0,0.0,0,0
0.15,300,2,uniform_wide,uniform_narrow_05,456,0.0,0.0,0,0
0.15,600,6,uniform_wide,uniform_narrow_05,789,0.0,0.0,0,0
0.2,300,4,xavier_tanh,uniform_wide_15,456,0.0,0.0,0,0
0.2,300,2,xavier_tanh,uniform_narrow_05,456,0.0,0.0,0,0
0.1,300,4,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.1,500,2,xavier_tanh,zero,789,0.0,0.0,0,0
0.1,300,2,uniform_narrow,uniform_narrow_05,456,0.0,0.0,0,0
0.1,500,6,uniform_narrow,uniform_wide_15,789,0.0,0.0,0,0
0.15,600,10,uniform_wide,uniform_wide_15,789,0.0,0.0,0,0
0.15,300,8,uniform_wide,uniform_wide_15,123,0.0,0.0,0,0
0.2,400,10,uniform_wide,uniform_narrow_05,123,0.0,0.0,0,0
0.1,600,4,uniform_wide,zero,999,0.0,0.0,0,0
0.1,600,4,xavier_tanh,zero,789,0.0,0.0,0,0
0.15,500,8,uniform_wide,uniform_narrow_05,999,0.0,0.0,0,0
0.1,400,4,uniform_narrow,zero,999,0.0,0.0,0,0
0.1,600,8,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.1,500,4,uniform_narrow,zero,456,0.0,0.0,0,0
0.2,300,10,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.1,600,10,uniform_wide,uniform_wide_15,789,0.0,0.0,0,0
0.15,400,10,uniform_wide,uniform_wide_15,123,0.0,0.0,0,0
0.2,500,6,uniform_narrow,zero,456,0.0,0.0,0,0
0.2,600,4,uniform_wide,uniform_wide_15,123,0.0,0.0,0,0
0.1,500,10,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.1,500,4,uniform_narrow,zero,123,0.0,0.0,0,0
0.2,500,2,uniform_wide,uniform_narrow_05,999,0.0,0.0,0,0
0.1,500,8,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.1,500,4,uniform_narrow,uniform_wide_15,123,0.0,0.0,0,0
0.15,500,10,uniform_narrow,uniform_wide_15,123,0.0,0.0,0,0
0.2,300,2,uniform_wide,zero,999,0.0,0.0,0,0
0.1,400,6,xavier_tanh,uniform_wide_15,123,0.0,0.0,0,0
0.2,400,6,uniform_wide,zero,123,0.0,0.0,0,0
0.1,400,6,xavier_tanh,zero,42,0.0,0.0,0,0
0.15,400,8,uniform_wide,uniform_narrow_05,999,0.0,0.0,0,0
0.1,300,8,uniform_wide,uniform_wide_15,789,0.0,0.0,0,0
0.1,500,6,uniform_wide,uniform_narrow_05,456,0.0,0.0,0,0
0.15,600,6,uniform_wide,zero,123,0.0,0.0,0,0
0.2,500,6,xavier_tanh,zero,123,0.0,0.0,0,0
0.15,400,6,uniform_wide,uniform_narrow_05,789,0.0,0.0,0,0
0.1,400,6,xavier_tanh,uniform_narrow_05,456,0.0,0.0,0,0
0.2,400,6,uniform_wide,zero,456,0.0,0.0,0,0
0.2,300,6,uniform_narrow,zero,456,0.0,0.0,0,0
0.2,600,6,xavier_tanh,uniform_narrow_05,42,0.0,0.0,0,0
0.2,600,4,uniform_wide,uniform_narrow_05,42,0.0,0.0,0,0
0.15,600,8,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.15,600,4,xavier_tanh,zero,42,0.0,0.0,0,0
0.1,300,2,uniform_wide,zero,456,0.0,0.0,0,0
0.2,400,10,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.15,400,4,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.2,600,6,uniform_wide,uniform_wide_15,456,0.0,0.0,0,0
0.15,500,4,uniform_wide,zero,456,0.0,0.0,0,0
0.2,400,2,xavier_tanh,zero,456,0.0,0.0,0,0
0.2,300,4,uniform_narrow,uniform_narrow_05,123,0.0,0.0,0,0
0.2,600,8,xavier_tanh,uniform_wide_15,42,0.0,0.0,0,0
0.1,500,10,uniform_wide,zero,789,0.0,0.0,0,0
0.15,500,8,uniform_narrow,zero,789,0.0,0.0,0,0
0.2,400,2,xavier_tanh,uniform_narrow_05,456,0.0,0.0,0,0
0.2,600,4,uniform_narrow,uniform_wide_15,999,0.0,0.0,0,0
0.1,300,8,uniform_wide,zero,42,0.0,0.0,0,0
0.2,300,6,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.15,400,8,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.15,500,8,uniform_narrow,zero,999,0.0,0.0,0,0
0.15,400,4,xavier_tanh,uniform_wide_15,789,0.0,0.0,0,0
0.1,600,4,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.1,400,8,xavier_tanh,uniform_wide_15,789,0.0,0.0,0,0
0.2,600,4,uniform_wide,uniform_wide_15,789,0.0,0.0,0,0
0.1,400,8,uniform_narrow,uniform_wide_15,42,0.0,0.0,0,0
0.1,400,10,uniform_wide,uniform_narrow_05,42,0.0,0.0,0,0
0.15,600,4,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.1,300,2,uniform_narrow,zero,456,0.0,0.0,0,0
0.15,300,8,uniform_wide,uniform_wide_15,789,0.0,0.0,0,0
0.15,400,10,uniform_wide,uniform_wide_15,999,0.0,0.0,0,0
0.1,300,2,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.2,600,4,xavier_tanh,uniform_wide_15,456,0.0,0.0,0,0
0.1,400,10,xavier_tanh,zero,999,0.0,0.0,0,0
0.15,300,10,uniform_narrow,uniform_narrow_05,123,0.0,0.0,0,0
0.15,300,2,xavier_tanh,zero,789,0.0,0.0,0,0
0.2,500,2,xavier_tanh,zero,456,0.0,0.0,0,0
0.2,400,6,uniform_narrow,uniform_narrow_05,789,0.0,0.0,0,0
0.1,600,2,xavier_tanh,zero,789,0.0,0.0,0,0
0.1,300,6,uniform_wide,uniform_wide_15,123,0.0,0.0,0,0
0.1,500,10,xavier_tanh,uniform_narrow_05,456,0.0,0.0,0,0
0.2,500,8,xavier_tanh,uniform_wide_15,42,0.0,0.0,0,0
0.2,400,10,xavier_tanh,uniform_narrow_05,456,0.0,0.0,0,0
0.15,300,8,xavier_tanh,uniform_wide_15,456,0.0,0.0,0,0
0.15,500,2,uniform_narrow,uniform_wide_15,789,0.0,0.0,0,0
0.1,400,10,uniform_wide,zero,789,0.0,0.0,0,0
0.15,500,2,uniform_narrow,zero,456,0.0,0.0,0,0
0.2,400,8,xavier_tanh,zero,42,0.0,0.0,0,0
0.1,600,6,uniform_wide,zero,42,0.0,0.0,0,0
0.2,500,10,uniform_wide,uniform_narrow_05,42,0.0,0.0,0,0
0.1,500,10,xavier_tanh,uniform_wide_15,456,0.0,0.0,0,0
0.1,600,2,uniform_wide,uniform_wide_15,123,0.0,0.0,0,0
0.1,500,4,xavier_tanh,zero,999,0.0,0.0,0,0
0.2,300,8,uniform_narrow,uniform_narrow_05,456,0.0,0.0,0,0
0.1,500,10,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.1,400,10,xavier_tanh,uniform_wide_15,123,0.0,0.0,0,0
0.2,500,8,uniform_wide,zero,42,0.0,0.0,0,0
0.1,300,2,xavier_tanh,uniform_wide_15,789,0.0,0.0,0,0
0.1,400,10,xavier_tanh,zero,42,0.0,0.0,0,0
0.2,300,2,xavier_tanh,zero,456,0.0,0.0,0,0
0.1,400,6,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.2,400,10,xavier_tanh,zero,42,0.0,0.0,0,0
0.1,300,2,xavier_tanh,uniform_wide_15,123,0.0,0.0,0,0
0.2,300,10,uniform_wide,zero,999,0.0,0.0,0,0
0.1,400,2,uniform_narrow,uniform_narrow_05,42,0.0,0.0,0,0
0.15,600,8,uniform_narrow,uniform_wide_15,789,0.0,0.0,0,0
0.2,500,4,uniform_wide,zero,999,0.0,0.0,0,0
0.1,400,8,uniform_narrow,zero,789,0.0,0.0,0,0
0.2,500,10,xavier_tanh,uniform_narrow_05,789,0.0,0.0,0,0
0.2,300,8,uniform_wide,uniform_narrow_05,456,0.0,0.0,0,0
0.1,500,8,uniform_narrow,uniform_narrow_05,123,0.0,0.0,0,0
0.15,600,8,xavier_tanh,uniform_narrow_05,789,0.0,0.0,0,0
0.15,300,2,uniform_wide,zero,999,0.0,0.0,0,0
0.1,500,2,xavier_tanh,uniform_wide_15,123,0.0,0.0,0,0
0.15,500,2,xavier_tanh,zero,42,0.0,0.0,0,0
0.2,300,8,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.2,400,8,xavier_tanh,uniform_wide_15,42,0.0,0.0,0,0
0.1,500,2,uniform_wide,uniform_narrow_05,42,0.0,0.0,0,0
0.2,500,8,xavier_tanh,uniform_wide_15,789,0.0,0.0,0,0
0.15,600,10,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.2,300,10,xavier_tanh,uniform_wide_15,123,0.0,0.0,0,0
0.2,400,10,uniform_narrow,zero,123,0.0,0.0,0,0
0.2,300,2,uniform_wide,zero,123,0.0,0.0,0,0
0.15,500,8,xavier_tanh,uniform_wide_15,123,0.0,0.0,0,0
0.2,600,10,xavier_tanh,uniform_narrow_05,42,0.0,0.0,0,0
0.2,600,2,uniform_wide,zero,456,0.0,0.0,0,0
0.1,400,4,uniform_wide,uniform_narrow_05,789,0.0,0.0,0,0
0.2,600,8,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.15,300,2,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.15,500,2,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.2,300,10,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.15,400,2,uniform_wide,uniform_narrow_05,999,0.0,0.0,0,0
0.1,300,4,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.1,400,10,uniform_narrow,uniform_narrow_05,456,0.0,0.0,0,0
0.1,300,8,xavier_tanh,uniform_narrow_05,456,0.0,0.0,0,0
0.1,600,8,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.1,300,2,uniform_wide,uniform_wide_15,456,0.0,0.0,0,0
0.2,400,4,uniform_wide,zero,123,0.0,0.0,0,0
0.15,300,10,uniform_wide,zero,123,0.0,0.0,0,0
0.2,300,4,uniform_wide,uniform_narrow_05,789,0.0,0.0,0,0
0.15,400,8,uniform_wide,uniform_wide_15,789,0.0,0.0,0,0
0.1,300,6,xavier_tanh,uniform_wide_15,123,0.0,0.0,0,0
0.1,300,10,uniform_wide,zero,456,0.0,0.0,0,0
0.2,400,2,xavier_tanh,uniform_wide_15,456,0.0,0.0,0,0
0.15,600,10,uniform_narrow,zero,123,0.0,0.0,0,0
0.2,600,8,xavier_tanh,zero,456,0.0,0.0,0,0
0.15,500,6,uniform_narrow,uniform_narrow_05,999,0.0,0.0,0,0
0.15,500,10,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.1,400,6,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.15,400,10,uniform_wide,uniform_wide_15,42,0.0,0.0,0,0
0.1,300,10,xavier_tanh,zero,999,0.0,0.0,0,0
0.2,500,8,xavier_tanh,uniform_wide_15,999,0.0,0.0,0,0
0.15,600,2,xavier_tanh,zero,456,0.0,0.0,0,0
0.15,500,6,xavier_tanh,uniform_wide_15,456,0.0,0.0,0,0
0.1,600,10,uniform_wide,uniform_narrow_05,456,0.0,0.0,0,0
0.15,300,8,uniform_wide,uniform_narrow_05,456,0.0,0.0,0,0
0.15,600,10,uniform_wide,uniform_wide_15,42,0.0,0.0,0,0
0.15,400,4,xavier_tanh,uniform_narrow_05,789,0.0,0.0,0,0
0.2,400,8,xavier_tanh,uniform_narrow_05,456,0.0,0.0,0,0
0.1,400,6,uniform_narrow,uniform_narrow_05,999,0.0,0.0,0,0
0.15,500,8,uniform_wide,uniform_wide_15,999,0.0,0.0,0,0
0.1,400,4,uniform_narrow,zero,42,0.0,0.0,0,0
0.15,500,6,uniform_narrow,uniform_wide_15,999,0.0,0.0,0,0
0.2,400,10,uniform_narrow,uniform_wide_15,999,0.0,0.0,0,0
0.1,500,2,uniform_wide,zero,123,0.0,0.0,0,0
0.2,500,2,uniform_wide,uniform_narrow_05,42,0.0,0.0,0,0
0.1,300,6,uniform_narrow,uniform_narrow_05,123,0.0,0.0,0,0
0.1,300,4,xavier_tanh,zero,456,0.0,0.0,0,0
0.15,600,2,xavier_tanh,zero,789,0.0,0.0,0,0
0.2,400,6,uniform_narrow,zero,789,0.0,0.0,0,0
0.2,600,4,uniform_wide,zero,999,0.0,0.0,0,0
0.2,500,10,uniform_narrow,uniform_narrow_05,123,0.0,0.0,0,0
0.1,500,4,uniform_wide,uniform_wide_15,42,0.0,0.0,0,0
0.15,300,10,uniform_narrow,uniform_wide_15,123,0.0,0.0,0,0
0.2,600,10,uniform_narrow,uniform_wide_15,42,0.0,0.0,0,0
0.2,600,6,xavier_tanh,uniform_wide_15,456,0.0,0.0,0,0
0.15,300,2,uniform_wide,zero,123,0.0,0.0,0,0
0.15,500,4,uniform_narrow,uniform_wide_15,123,0.0,0.0,0,0
0.2,500,8,uniform_narrow,zero,456,0.0,0.0,0,0
0.2,600,8,uniform_wide,uniform_narrow_05,456,0.0,0.0,0,0
0.1,600,4,xavier_tanh,zero,42,0.0,0.0,0,0
0.15,500,2,xavier_tanh,uniform_narrow_05,456,0.0,0.0,0,0
0.1,400,10,xavier_tanh,uniform_narrow_05,789,0.0,0.0,0,0
0.15,500,8,uniform_narrow,uniform_narrow_05,789,0.0,0.0,0,0
0.15,300,4,xavier_tanh,uniform_narrow_05,789,0.0,0.0,0,0
0.1,400,10,uniform_narrow,zero,123,0.0,0.0,0,0
0.15,300,8,uniform_narrow,uniform_narrow_05,42,0.0,0.0,0,0
0.2,500,10,uniform_narrow,uniform_wide_15,123,0.0,0.0,0,0
0.15,300,10,uniform_narrow,zero,123,0.0,0.0,0,0
0.2,500,4,uniform_narrow,uniform_narrow_05,456,0.0,0.0,0,0
0.1,400,10,xavier_tanh,zero,456,0.0,0.0,0,0
0.15,300,6,xavier_tanh,zero,999,0.0,0.0,0,0
0.2,300,6,xavier_tanh,zero,456,0.0,0.0,0,0
0.15,500,10,xavier_tanh,zero,123,0.0,0.0,0,0
0.2,300,8,uniform_wide,uniform_narrow_05,999,0.0,0.0,0,0
0.2,300,4,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.2,600,10,xavier_tanh,uniform_wide_15,456,0.0,0.0,0,0
0.2,500,8,uniform_narrow,uniform_wide_15,123,0.0,0.0,0,0
0.15,400,2,uniform_wide,uniform_wide_15,789,0.0,0.0,0,0
0.15,500,10,uniform_wide,uniform_wide_15,789,0.0,0.0,0,0
0.15,400,4,uniform_wide,uniform_wide_15,42,0.0,0.0,0,0
0.1,300,8,xavier_tanh,zero,456,0.0,0.0,0,0
0.2,300,10,uniform_wide,uniform_wide_15,999,0.0,0.0,0,0
0.2,400,2,xavier_tanh,zero,123,0.0,0.0,0,0
0.15,300,2,uniform_narrow,zero,999,0.0,0.0,0,0
0.2,600,10,xavier_tanh,uniform_narrow_05,456,0.0,0.0,0,0
0.15,300,8,xavier_tanh,uniform_narrow_05,789,0.0,0.0,0,0
0.1,300,8,uniform_narrow,zero,123,0.0,0.0,0,0
0.15,400,6,uniform_wide,zero,42,0.0,0.0,0,0
0.1,400,4,uniform_wide,uniform_wide_15,789,0.0,0.0,0,0
0.1,600,4,uniform_narrow,zero,999,0.0,0.0,0,0
0.2,300,4,xavier_tanh,zero,123,0.0,0.0,0,0
0.1,500,6,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.1,400,10,xavier_tanh,uniform_wide_15,999,0.0,0.0,0,0
0.1,500,2,xavier_tanh,uniform_narrow_05,789,0.0,0.0,0,0
0.15,500,4,xavier_tanh,uniform_wide_15,42,0.0,0.0,0,0
0.1,500,2,uniform_narrow,zero,789,0.0,0.0,0,0
0.2,300,6,xavier_tanh,uniform_wide_15,999,0.0,0.0,0,0
0.15,300,8,xavier_tanh,uniform_narrow_05,999,0.0,0.0,0,0
0.2,500,10,uniform_wide,zero,42,0.0,0.0,0,0
0.15,600,8,uniform_wide,uniform_wide_15,456,0.0,0.0,0,0
0.15,300,4,uniform_narrow,uniform_narrow_05,999,0.0,0.0,0,0
0.2,300,10,uniform_narrow,uniform_wide_15,123,0.0,0.0,0,0
0.15,300,6,uniform_wide,uniform_wide_15,999,0.0,0.0,0,0
0.2,300,4,xavier_tanh,uniform_wide_15,789,0.0,0.0,0,0
0.2,300,6,xavier_tanh,uniform_narrow_05,123,0.0,0.0,0,0
0.1,300,2,uniform_narrow,zero,999,0.0,0.0,0,0
0.2,600,10,xavier_tanh,uniform_wide_15,42,0.0,0.0,0,0
0.2,400,10,xavier_tanh,uniform_narrow_05,789,0.0,0.0,0,0
0.2,500,4,uniform_wide,zero,456,0.0,0.0,0,0
0.15,400,2,uniform_narrow,uniform_wide_15,42,0.0,0.0,0,0
0.1,300,8,xavier_tanh,zero,42,0.0,0.0,0,0
0.2,300,4,xavier_tanh,uniform_narrow_05,789,0.0,0.0,0,0
0.2,500,10,xavier_tanh,uniform_wide_15,123,0.0,0.0,0,0
0.2,600,8,uniform_narrow,uniform_narrow_05,42,0.0,0.0,0,0
0.1,400,6,uniform_wide,uniform_wide_15,456,0.0,0.0,0,0
0.15,500,6,uniform_narrow,uniform_narrow_05,456,0.0,0.0,0,0
0.2,500,6,uniform_narrow,uniform_narrow_05,999,0.0,0.0,0,0
0.15,500,10,uniform_wide,uniform_narrow_05,456,0.0,0.0,0,0
0.1,400,10,xavier_tanh,zero,123,0.0,0.0,0,0
0.1,600,8,uniform_wide,uniform_wide_15,123,0.0,0.0,0,0
0.1,500,4,uniform_narrow,uniform_narrow_05,789,0.0,0.0,0,0
0.15,400,8,uniform_wide,uniform_wide_15,999,0.0,0.0,0,0
0.1,300,2,uniform_wide,zero,999,0.0,0.0,0,0
0.15,600,10,xavier_tanh,zero,789,0.0,0.0,0,0
0.2,600,10,xavier_tanh,uniform_wide_15,123,0.0,0.0,0,0
0.15,300,6,xavier_tanh,uniform_wide_15,999,0.0,0.0,0,0
0.1,500,10,xavier_tanh,zero,456,0.0,0.0,0,0
0.2,300,10,uniform_narrow,zero,789,0.0,0.0,0,0
0.2,300,6,uniform_wide,zero,789,0.0,0.0,0,0
0.1,300,6,uniform_wide,uniform_wide_15,42,0.0,0.0,0,0
0.15,300,8,xavier_tanh,uniform_wide_15,123,0.0,0.0,0,0
0.15,500,8,uniform_wide,zero,456,0.0,0.0,0,0
0.2,600,2,uniform_wide,uniform_wide_15,789,0.0,0.0,0,0
0.15,600,2,uniform_wide,uniform_narrow_05,456,0.0,0.0,0,0
0.2,400,10,uniform_wide,zero,999,0.0,0.0,0,0
0.15,600,2,uniform_wide,zero,789,0.0,0.0,0,0
0.1,500,4,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.2,500,8,uniform_narrow,zero,123,0.0,0.0,0,0
0.15,600,4,uniform_wide,uniform_narrow_05,789,0.0,0.0,0,0
0.2,600,4,uniform_narrow,uniform_wide_15,456,0.0,0.0,0,0
0.2,600,2,xavier_tanh,uniform_narrow_05,42,0.0,0.0,0,0
0.15,300,6,uniform_narrow,zero,123,0.0,0.0,0,0
0.2,500,4,uniform_wide,uniform_wide_15,123,0.0,0.0,0,0
0.2,400,4,xavier_tanh,uniform_wide_15,456,0.0,0.0,0,0
0.15,300,6,uniform_narrow,zero,456,0.0,0.0,0,0
0.1,400,2,xavier_tanh,uniform_wide_15,42,0.0,0.0,0,0
0.2,300,4,uniform_narrow,uniform_narrow_05,456,0.0,0.0,0,0
0.1,400,10,uniform_narrow,zero,999,0.0,0.0,0,0
0.15,500,8,uniform_narrow,uniform_wide_15,999,0.0,0.0,0,0
0.2,400,2,uniform_narrow,uniform_wide_15,123,0.0,0.0,0,0
0.2,500,2,uniform_wide,uniform_wide_15,123,0.0,0.0,0,0
0.2,300,2,uniform_narrow,zero,123,0.0,0.0,0,0
0.15,600,2,xavier_tanh,uniform_narrow_05,42,0.0,0.0,0,0
0.1,600,6,xavier_tanh,zero,456,0.0,0.0,0,0
0.1,400,10,uniform_narrow,uniform_wide_15,123,0.0,0.0,0,0
